# FL-MESH-OPS-SELFTEST v1
case=0 op=paint.vertex_color_dirt monkey defaults
case=9 op=paint.vertex_color_dirt grid paintmask
  mesh verts=49 edges=84 faces=36 loops=144
  attr name=Color domain=CORNER type=BYTE_COLOR elems=144
  0 0 0 0 255
  1 0 0 0 255
  2 0 0 0 255
  3 0 0 0 255
  4 255 255 255 255
  5 255 255 255 255
  6 255 255 255 255
  7 255 255 255 255
  8 255 255 255 255
  9 255 255 255 255
  10 255 255 255 255
  11 255 255 255 255
  12 0 0 0 255
  13 0 0 0 255
  14 0 0 0 255
  15 0 0 0 255
  16 255 255 255 255
  17 255 255 255 255
  18 255 255 255 255
  19 255 255 255 255
  20 255 255 255 255
  21 255 255 255 255
  22 255 255 255 255
  23 255 255 255 255
  24 0 0 0 255
  25 0 0 0 255
  26 0 0 0 255
  27 0 0 0 255
  28 255 255 255 255
  29 255 255 255 255
  30 255 255 255 255
  31 255 255 255 255
  32 255 255 255 255
  33 255 255 255 255
  34 255 255 255 255
  35 255 255 255 255
  36 0 0 0 255
  37 0 0 0 255
  38 0 0 0 255
  39 0 0 0 255
  40 255 255 255 255
  41 255 255 255 255
  42 255 255 255 255
  43 255 255 255 255
  44 255 255 255 255
  45 255 255 255 255
  46 255 255 255 255
  47 255 255 255 255
  48 0 0 0 255
  49 0 0 0 255
  50 0 0 0 255
  51 0 0 0 255
  52 255 255 255 255
  53 255 255 255 255
  54 255 255 255 255
  55 255 255 255 255
  56 255 255 255 255
  57 255 255 255 255
  58 255 255 255 255
  59 255 255 255 255
  60 0 0 0 255
  61 0 0 0 255
  62 0 0 0 255
  63 0 0 0 255
  64 255 255 255 255
  65 255 255 255 255
  66 255 255 255 255
  67 255 255 255 255
  68 255 255 255 255
  69 255 255 255 255
  70 255 255 255 255
  71 255 255 255 255
  72 0 0 0 255
  73 0 0 0 255
  74 0 0 0 255
  75 0 0 0 255
  76 255 255 255 255
  77 255 255 255 255
  78 255 255 255 255
  79 255 255 255 255
  80 255 255 255 255
  81 255 255 255 255
  82 255 255 255 255
  83 255 255 255 255
  84 0 0 0 255
  85 0 0 0 255
  86 0 0 0 255
  87 0 0 0 255
  88 255 255 255 255
  89 255 255 255 255
  90 255 255 255 255
  91 255 255 255 255
  92 255 255 255 255
  93 255 255 255 255
  94 255 255 255 255
  95 255 255 255 255
  96 0 0 0 255
  97 0 0 0 255
  98 0 0 0 255
  99 0 0 0 255
  100 255 255 255 255
  101 255 255 255 255
  102 255 255 255 255
  103 255 255 255 255
  104 255 255 255 255
  105 255 255 255 255
  106 255 255 255 255
  107 255 255 255 255
  108 0 0 0 255
  109 0 0 0 255
  110 0 0 0 255
  111 0 0 0 255
  112 255 255 255 255
  113 255 255 255 255
  114 255 255 255 255
  115 255 255 255 255
  116 255 255 255 255
  117 255 255 255 255
  118 255 255 255 255
  119 255 255 255 255
  120 0 0 0 255
  121 0 0 0 255
  122 0 0 0 255
  123 0 0 0 255
  124 255 255 255 255
  125 255 255 255 255
  126 255 255 255 255
  127 255 255 255 255
  128 255 255 255 255
  129 255 255 255 255
  130 255 255 255 255
  131 255 255 255 255
  132 0 0 0 255
  133 0 0 0 255
  134 0 0 0 255
  135 0 0 0 255
  136 255 255 255 255
  137 255 255 255 255
  138 255 255 255 255
  139 255 255 255 255
  140 255 255 255 255
  141 255 255 255 255
  142 255 255 255 255
  143 255 255 255 255
case=10 op=paint.vertex_color_dirt monkey twice
  mesh verts=507 edges=1005 faces=500 loops=1968
  attr name=Color domain=CORNER type=BYTE_COLOR elems=1968
  0 182 182 182 255
  1 183 183 183 255
  2 197 197 197 255
  3 195 195 195 255
  4 197 197 197 255
  5 183 183 183 255
  6 182 182 182 255
  7 195 195 195 255
  8 195 195 195 255
  9 197 197 197 255
  10 206 206 206 255
  11 205 205 205 255
  12 206 206 206 255
  13 197 197 197 255
  14 195 195 195 255
  15 205 205 205 255
  16 197 197 197 255
  17 199 199 199 255
  18 210 210 210 255
  19 206 206 206 255
  20 210 210 210 255
  21 199 199 199 255
  22 197 197 197 255
  23 206 206 206 255
  24 183 183 183 255
  25 186 186 186 255
  26 199 199 199 255
  27 197 197 197 255
  28 199 199 199 255
  29 186 186 186 255
  30 183 183 183 255
  31 197 197 197 255
  32 186 186 186 255
  33 184 184 184 255
  34 202 202 202 255
  35 199 199 199 255
  36 202 202 202 255
  37 184 184 184 255
  38 186 186 186 255
  39 199 199 199 255
  40 199 199 199 255
  41 202 202 202 255
  42 211 211 211 255
  43 210 210 210 255
  44 211 211 211 255
  45 202 202 202 255
  46 199 199 199 255
  47 210 210 210 255
  48 202 202 202 255
  49 199 199 199 255
  50 210 210 210 255
  51 211 211 211 255
  52 210 210 210 255
  53 199 199 199 255
  54 202 202 202 255
  55 211 211 211 255
  56 184 184 184 255
  57 186 186 186 255
  58 199 199 199 255
  59 202 202 202 255
  60 199 199 199 255
  61 186 186 186 255
  62 184 184 184 255
  63 202 202 202 255
  64 186 186 186 255
  65 184 184 184 255
  66 201 201 201 255
  67 199 199 199 255
  68 201 201 201 255
  69 184 184 184 255
  70 186 186 186 255
  71 199 199 199 255
  72 199 199 199 255
  73 201 201 201 255
  74 210 210 210 255
  75 210 210 210 255
  76 210 210 210 255
  77 201 201 201 255
  78 199 199 199 255
  79 210 210 210 255
  80 201 201 201 255
  81 197 197 197 255
  82 209 209 209 255
  83 210 210 210 255
  84 209 209 209 255
  85 197 197 197 255
  86 201 201 201 255
  87 210 210 210 255
  88 184 184 184 255
  89 187 187 187 255
  90 197 197 197 255
  91 201 201 201 255
  92 197 197 197 255
  93 187 187 187 255
  94 184 184 184 255
  95 201 201 201 255
  96 187 187 187 255
  97 184 184 184 255
  98 196 196 196 255
  99 197 197 197 255
  100 196 196 196 255
  101 184 184 184 255
  102 187 187 187 255
  103 197 197 197 255
  104 197 197 197 255
  105 196 196 196 255
  106 205 205 205 255
  107 209 209 209 255
  108 205 205 205 255
  109 196 196 196 255
  110 197 197 197 255
  111 209 209 209 255
  112 196 196 196 255
  113 195 195 195 255
  114 205 205 205 255
  115 205 205 205 255
  116 205 205 205 255
  117 195 195 195 255
  118 196 196 196 255
  119 205 205 205 255
  120 184 184 184 255
  121 182 182 182 255
  122 195 195 195 255
  123 196 196 196 255
  124 195 195 195 255
  125 182 182 182 255
  126 184 184 184 255
  127 196 196 196 255
  128 182 182 182 255
  129 184 184 184 255
  130 230 230 230 255
  131 229 229 229 255
  132 230 230 230 255
  133 184 184 184 255
  134 182 182 182 255
  135 229 229 229 255
  136 184 184 184 255
  137 187 187 187 255
  138 231 231 231 255
  139 230 230 230 255
  140 231 231 231 255
  141 187 187 187 255
  142 184 184 184 255
  143 230 230 230 255
  144 187 187 187 255
  145 184 184 184 255
  146 234 234 234 255
  147 231 231 231 255
  148 234 234 234 255
  149 184 184 184 255
  150 187 187 187 255
  151 231 231 231 255
  152 184 184 184 255
  153 186 186 186 255
  154 231 231 231 255
  155 234 234 234 255
  156 231 231 231 255
  157 186 186 186 255
  158 184 184 184 255
  159 234 234 234 255
  160 186 186 186 255
  161 184 184 184 255
  162 233 233 233 255
  163 231 231 231 255
  164 233 233 233 255
  165 184 184 184 255
  166 186 186 186 255
  167 231 231 231 255
  168 184 184 184 255
  169 186 186 186 255
  170 230 230 230 255
  171 233 233 233 255
  172 230 230 230 255
  173 186 186 186 255
  174 184 184 184 255
  175 233 233 233 255
  176 186 186 186 255
  177 183 183 183 255
  178 229 229 229 255
  179 230 230 230 255
  180 229 229 229 255
  181 183 183 183 255
  182 186 186 186 255
  183 230 230 230 255
  184 183 183 183 255
  185 182 182 182 255
  186 229 229 229 255
  187 229 229 229 255
  188 229 229 229 255
  189 182 182 182 255
  190 183 183 183 255
  191 229 229 229 255
  192 255 255 255 255
  193 229 229 229 255
  194 229 229 229 255
  195 229 229 229 255
  196 229 229 229 255
  197 255 255 255 255
  198 230 230 230 255
  199 229 229 229 255
  200 255 255 255 255
  201 255 255 255 255
  202 229 229 229 255
  203 230 230 230 255
  204 255 255 255 255
  205 233 233 233 255
  206 230 230 230 255
  207 230 230 230 255
  208 233 233 233 255
  209 255 255 255 255
  210 255 255 255 255
  211 231 231 231 255
  212 233 233 233 255
  213 233 233 233 255
  214 231 231 231 255
  215 255 255 255 255
  216 255 255 255 255
  217 234 234 234 255
  218 231 231 231 255
  219 231 231 231 255
  220 234 234 234 255
  221 255 255 255 255
  222 255 255 255 255
  223 231 231 231 255
  224 234 234 234 255
  225 234 234 234 255
  226 231 231 231 255
  227 255 255 255 255
  228 255 255 255 255
  229 230 230 230 255
  230 231 231 231 255
  231 231 231 231 255
  232 230 230 230 255
  233 255 255 255 255
  234 255 255 255 255
  235 229 229 229 255
  236 230 230 230 255
  237 230 230 230 255
  238 229 229 229 255
  239 255 255 255 255
  240 208 208 208 255
  241 201 201 201 255
  242 193 193 193 255
  243 204 204 204 255
  244 193 193 193 255
  245 201 201 201 255
  246 208 208 208 255
  247 204 204 204 255
  248 227 227 227 255
  249 206 206 206 255
  250 201 201 201 255
  251 208 208 208 255
  252 201 201 201 255
  253 206 206 206 255
  254 227 227 227 255
  255 208 208 208 255
  256 219 219 219 255
  257 208 208 208 255
  258 206 206 206 255
  259 227 227 227 255
  260 206 206 206 255
  261 208 208 208 255
  262 219 219 219 255
  263 227 227 227 255
  264 213 213 213 255
  265 201 201 201 255
  266 208 208 208 255
  267 219 219 219 255
  268 208 208 208 255
  269 201 201 201 255
  270 213 213 213 255
  271 219 219 219 255
  272 201 201 201 255
  273 201 201 201 255
  274 201 201 201 255
  275 213 213 213 255
  276 201 201 201 255
  277 201 201 201 255
  278 201 201 201 255
  279 213 213 213 255
  280 145 145 145 255
  281 186 186 186 255
  282 206 206 206 255
  283 156 156 156 255
  284 206 206 206 255
  285 186 186 186 255
  286 145 145 145 255
  287 156 156 156 255
  288 186 186 186 255
  289 212 212 212 255
  290 193 193 193 255
  291 206 206 206 255
  292 193 193 193 255
  293 212 212 212 255
  294 186 186 186 255
  295 206 206 206 255
  296 212 212 212 255
  297 223 223 223 255
  298 199 199 199 255
  299 193 193 193 255
  300 199 199 199 255
  301 223 223 223 255
  302 212 212 212 255
  303 193 193 193 255
  304 223 223 223 255
  305 225 225 225 255
  306 213 213 213 255
  307 199 199 199 255
  308 213 213 213 255
  309 225 225 225 255
  310 223 223 223 255
  311 199 199 199 255
  312 225 225 225 255
  313 220 220 220 255
  314 197 197 197 255
  315 213 213 213 255
  316 197 197 197 255
  317 220 220 220 255
  318 225 225 225 255
  319 213 213 213 255
  320 220 220 220 255
  321 212 212 212 255
  322 205 205 205 255
  323 197 197 197 255
  324 205 205 205 255
  325 212 212 212 255
  326 220 220 220 255
  327 197 197 197 255
  328 212 212 212 255
  329 231 231 231 255
  330 216 216 216 255
  331 205 205 205 255
  332 216 216 216 255
  333 231 231 231 255
  334 212 212 212 255
  335 205 205 205 255
  336 231 231 231 255
  337 231 231 231 255
  338 220 220 220 255
  339 216 216 216 255
  340 220 220 220 255
  341 231 231 231 255
  342 231 231 231 255
  343 216 216 216 255
  344 231 231 231 255
  345 194 194 194 255
  346 204 204 204 255
  347 220 220 220 255
  348 204 204 204 255
  349 194 194 194 255
  350 231 231 231 255
  351 220 220 220 255
  352 194 194 194 255
  353 145 145 145 255
  354 179 179 179 255
  355 204 204 204 255
  356 179 179 179 255
  357 145 145 145 255
  358 194 194 194 255
  359 204 204 204 255
  360 159 159 159 255
  361 156 156 156 255
  362 220 220 220 255
  363 204 204 204 255
  364 220 220 220 255
  365 156 156 156 255
  366 159 159 159 255
  367 204 204 204 255
  368 156 156 156 255
  369 149 149 149 255
  370 216 216 216 255
  371 220 220 220 255
  372 216 216 216 255
  373 149 149 149 255
  374 156 156 156 255
  375 220 220 220 255
  376 163 163 163 255
  377 205 205 205 255
  378 216 216 216 255
  379 149 149 149 255
  380 216 216 216 255
  381 205 205 205 255
  382 163 163 163 255
  383 149 149 149 255
  384 159 159 159 255
  385 197 197 197 255
  386 205 205 205 255
  387 163 163 163 255
  388 205 205 205 255
  389 197 197 197 255
  390 159 159 159 255
  391 163 163 163 255
  392 160 160 160 255
  393 213 213 213 255
  394 197 197 197 255
  395 159 159 159 255
  396 197 197 197 255
  397 213 213 213 255
  398 160 160 160 255
  399 159 159 159 255
  400 170 170 170 255
  401 199 199 199 255
  402 213 213 213 255
  403 160 160 160 255
  404 213 213 213 255
  405 199 199 199 255
  406 170 170 170 255
  407 160 160 160 255
  408 183 183 183 255
  409 193 193 193 255
  410 199 199 199 255
  411 170 170 170 255
  412 199 199 199 255
  413 193 193 193 255
  414 183 183 183 255
  415 170 170 170 255
  416 173 173 173 255
  417 206 206 206 255
  418 193 193 193 255
  419 183 183 183 255
  420 193 193 193 255
  421 206 206 206 255
  422 173 173 173 255
  423 183 183 183 255
  424 180 180 180 255
  425 156 156 156 255
  426 206 206 206 255
  427 173 173 173 255
  428 206 206 206 255
  429 156 156 156 255
  430 180 180 180 255
  431 173 173 173 255
  432 180 180 180 255
  433 144 144 144 255
  434 139 139 139 255
  435 156 156 156 255
  436 139 139 139 255
  437 144 144 144 255
  438 180 180 180 255
  439 156 156 156 255
  440 159 159 159 255
  441 204 204 204 255
  442 179 179 179 255
  443 157 157 157 255
  444 179 179 179 255
  445 204 204 204 255
  446 159 159 159 255
  447 157 157 157 255
  448 157 157 157 255
  449 179 179 179 255
  450 144 144 144 255
  451 146 146 146 255
  452 144 144 144 255
  453 179 179 179 255
  454 157 157 157 255
  455 146 146 146 255
  456 139 139 139 255
  457 144 144 144 255
  458 146 146 146 255
  459 144 144 144 255
  460 146 146 146 255
  461 144 144 144 255
  462 139 139 139 255
  463 144 144 144 255
  464 196 196 196 255
  465 205 205 205 255
  466 193 193 193 255
  467 201 201 201 255
  468 193 193 193 255
  469 205 205 205 255
  470 196 196 196 255
  471 201 201 201 255
  472 204 204 204 255
  473 196 196 196 255
  474 201 201 201 255
  475 206 206 206 255
  476 201 201 201 255
  477 196 196 196 255
  478 204 204 204 255
  479 206 206 206 255
  480 199 199 199 255
  481 204 204 204 255
  482 206 206 206 255
  483 208 208 208 255
  484 206 206 206 255
  485 204 204 204 255
  486 199 199 199 255
  487 208 208 208 255
  488 201 201 201 255
  489 168 168 168 255
  490 185 185 185 255
  491 201 201 201 255
  492 185 185 185 255
  493 168 168 168 255
  494 201 201 201 255
  495 201 201 201 255
  496 199 199 199 255
  497 208 208 208 255
  498 201 201 201 255
  499 185 185 185 255
  500 201 201 201 255
  501 208 208 208 255
  502 199 199 199 255
  503 185 185 185 255
  504 153 153 153 255
  505 143 143 143 255
  506 151 151 151 255
  507 168 168 168 255
  508 151 151 151 255
  509 143 143 143 255
  510 153 153 153 255
  511 168 168 168 255
  512 185 185 185 255
  513 168 168 168 255
  514 151 151 151 255
  515 186 186 186 255
  516 151 151 151 255
  517 168 168 168 255
  518 185 185 185 255
  519 186 186 186 255
  520 197 197 197 255
  521 199 199 199 255
  522 185 185 185 255
  523 186 186 186 255
  524 185 185 185 255
  525 199 199 199 255
  526 197 197 197 255
  527 186 186 186 255
  528 161 161 161 255
  529 226 226 226 255
  530 197 197 197 255
  531 153 153 153 255
  532 197 197 197 255
  533 226 226 226 255
  534 161 161 161 255
  535 153 153 153 255
  536 167 167 167 255
  537 213 213 213 255
  538 226 226 226 255
  539 161 161 161 255
  540 226 226 226 255
  541 213 213 213 255
  542 167 167 167 255
  543 161 161 161 255
  544 113 113 113 255
  545 200 200 200 255
  546 213 213 213 255
  547 167 167 167 255
  548 213 213 213 255
  549 200 200 200 255
  550 113 113 113 255
  551 167 167 167 255
  552 0 0 0 255
  553 166 166 166 255
  554 200 200 200 255
  555 113 113 113 255
  556 200 200 200 255
  557 166 166 166 255
  558 0 0 0 255
  559 113 113 113 255
  560 143 143 143 255
  561 153 153 153 255
  562 197 197 197 255
  563 199 199 199 255
  564 197 197 197 255
  565 153 153 153 255
  566 143 143 143 255
  567 199 199 199 255
  568 199 199 199 255
  569 197 197 197 255
  570 208 208 208 255
  571 194 194 194 255
  572 208 208 208 255
  573 197 197 197 255
  574 199 199 199 255
  575 194 194 194 255
  576 166 166 166 255
  577 214 214 214 255
  578 217 217 217 255
  579 200 200 200 255
  580 217 217 217 255
  581 214 214 214 255
  582 166 166 166 255
  583 200 200 200 255
  584 200 200 200 255
  585 217 217 217 255
  586 232 232 232 255
  587 213 213 213 255
  588 232 232 232 255
  589 217 217 217 255
  590 200 200 200 255
  591 213 213 213 255
  592 213 213 213 255
  593 232 232 232 255
  594 216 216 216 255
  595 226 226 226 255
  596 216 216 216 255
  597 232 232 232 255
  598 213 213 213 255
  599 226 226 226 255
  600 226 226 226 255
  601 216 216 216 255
  602 208 208 208 255
  603 197 197 197 255
  604 208 208 208 255
  605 216 216 216 255
  606 226 226 226 255
  607 197 197 197 255
  608 214 214 214 255
  609 216 216 216 255
  610 232 232 232 255
  611 217 217 217 255
  612 232 232 232 255
  613 216 216 216 255
  614 214 214 214 255
  615 217 217 217 255
  616 214 214 214 255
  617 194 194 194 255
  618 208 208 208 255
  619 216 216 216 255
  620 208 208 208 255
  621 194 194 194 255
  622 214 214 214 255
  623 216 216 216 255
  624 113 113 113 255
  625 167 167 167 255
  626 156 156 156 255
  627 139 139 139 255
  628 156 156 156 255
  629 167 167 167 255
  630 113 113 113 255
  631 139 139 139 255
  632 167 167 167 255
  633 161 161 161 255
  634 178 178 178 255
  635 156 156 156 255
  636 178 178 178 255
  637 161 161 161 255
  638 167 167 167 255
  639 156 156 156 255
  640 161 161 161 255
  641 153 153 153 255
  642 180 180 180 255
  643 178 178 178 255
  644 180 180 180 255
  645 153 153 153 255
  646 161 161 161 255
  647 178 178 178 255
  648 153 153 153 255
  649 168 168 168 255
  650 201 201 201 255
  651 180 180 180 255
  652 201 201 201 255
  653 168 168 168 255
  654 153 153 153 255
  655 180 180 180 255
  656 201 201 201 255
  657 179 179 179 255
  658 180 180 180 255
  659 201 201 201 255
  660 180 180 180 255
  661 179 179 179 255
  662 201 201 201 255
  663 201 201 201 255
  664 179 179 179 255
  665 142 142 142 255
  666 178 178 178 255
  667 180 180 180 255
  668 178 178 178 255
  669 142 142 142 255
  670 179 179 179 255
  671 180 180 180 255
  672 145 145 145 255
  673 156 156 156 255
  674 178 178 178 255
  675 142 142 142 255
  676 178 178 178 255
  677 156 156 156 255
  678 145 145 145 255
  679 142 142 142 255
  680 199 199 199 255
  681 197 197 197 255
  682 163 163 163 255
  683 148 148 148 255
  684 163 163 163 255
  685 197 197 197 255
  686 199 199 199 255
  687 148 148 148 255
  688 204 204 204 255
  689 199 199 199 255
  690 148 148 148 255
  691 150 150 150 255
  692 148 148 148 255
  693 199 199 199 255
  694 204 204 204 255
  695 150 150 150 255
  696 196 196 196 255
